company,year,race,gender,job_category,count
Airbnb,2016,American_Indian_Alaskan_Native,female,Managers,0
Airbnb,2016,American_Indian_Alaskan_Native,female,Professionals,0
Airbnb,2016,American_Indian_Alaskan_Native,female,Technicians,0
Airbnb,2016,American_Indian_Alaskan_Native,female,Sales workers,0
Airbnb,2016,American_Indian_Alaskan_Native,female,Administrative support,1
Airbnb,2016,American_Indian_Alaskan_Native,female,Craft workers,0
Airbnb,2016,American_Indian_Alaskan_Native,female,operatives,0
Airbnb,2016,American_Indian_Alaskan_Native,female,laborers and helpers,0
Airbnb,2016,American_Indian_Alaskan_Native,female,Service workers,1
Airbnb,2016,American_Indian_Alaskan_Native,female,Totals,2
Airbnb,2016,American_Indian_Alaskan_Native,female,Previous_totals,3
Airbnb,2016,Two_or_more_races,female,Executives,0
Airbnb,2016,Two_or_more_races,female,Managers,3
Airbnb,2016,Two_or_more_races,female,Professionals,10
Airbnb,2016,Two_or_more_races,female,Technicians,0
Airbnb,2016,Two_or_more_races,female,Sales workers,0
Airbnb,2016,Two_or_more_races,female,Administrative support,9
Airbnb,2016,Two_or_more_races,female,Craft workers,0
Airbnb,2016,Two_or_more_races,female,operatives,0
Airbnb,2016,Two_or_more_races,female,laborers and helpers,0
Airbnb,2016,Two_or_more_races,female,Service workers,1
Airbnb,2016,Two_or_more_races,female,Totals,23
Airbnb,2016,Two_or_more_races,female,Previous_totals,25
Airbnb,2016,Overall_totals,,Executives,97
Airbnb,2016,Overall_totals,,Managers,295
Airbnb,2016,Overall_totals,,Professionals,1135
Airbnb,2016,Overall_totals,,Technicians,6
Airbnb,2016,Overall_totals,,Sales workers,0
Airbnb,2016,Overall_totals,,Administrative support,335
Airbnb,2016,Overall_totals,,Craft workers,0
Airbnb,2016,Overall_totals,,operatives,0
Airbnb,2016,Overall_totals,,laborers and helpers,0
Airbnb,2016,Overall_totals,,Service workers,49
Airbnb,2016,Overall_totals,,Totals,1917
Airbnb,2016,Overall_totals,,Previous_totals,1401
